#VisionUVZ (u,v,z_mm)
p1=843.592,414.812,669.000
p2=670.906,415.618,663.000
p3=848.670,173.257,653.000
p4=673.090,169.237,646.000
p5=764.072,289.370,658.000

#Vision (x,y,z_mm)
p1=210.491,51.081,669.000
p2=31.126,51.453,663.000
p3=210.597,-195.003,653.000
p4=32.515,-196.944,646.000
p5=125.920,-77.892,658.000

#Robot (x,y,z_mm)
p1=603.110,53.400,175.510
p2=601.410,-126.300,175.560
p3=355.930,56.110,173.280
p4=354.560,-125.540,172.570
p5=474.100,-30.350,173.890

#RotationMat (rigid: R(3x3), t(1x3), row-vector form)
r0=0.00285564838884,0.999282451573,0.0377680718353
r1=0.996999384618,-0.00576670044594,0.0771943795665
r2=0.0773567860176,0.0374343043724,-0.996300456947
t=499.828502766,-181.626150317,830.586605959
m0=0.00285564838884,0.999282451573,0.0377680718353
m1=0.996999384618,-0.00576670044594,0.0771943795665
m2=0.0773567860176,0.0374343043724,-0.996300456947
m3=499.828502766,-181.626150317,830.586605959
rmse=1.405828
